Date,Visitor,Home,goals_home,goals_visit,length,attendance,note
2015-11-22,New Jersey Devils,Vancouver Canucks,2,3,2:35,18268,
2015-11-23,St. Louis Blues,Buffalo Sabres,1,2,2:28,17563,
2015-11-23,Los Angeles Kings,Florida Panthers,1,3,2:33,10997,
2015-11-23,Nashville Predators,New York Rangers,3,0,2:29,18006,
2015-11-23,Carolina Hurricanes,Philadelphia Flyers,3,2,2:33,18636,OT
2015-11-23,Boston Bruins,Toronto Maple Leafs,3,4,2:58,19609,SO
2015-11-23,Colorado Avalanche,Winnipeg Jets,1,4,2:19,15294,
2015-11-23,Edmonton Oilers,Washington Capitals,1,0,2:21,18506,
2015-11-24,Calgary Flames,Anaheim Ducks,5,3,2:32,15688,
2015-11-24,Ottawa Senators,Dallas Stars,4,7,2:31,18532,
2015-11-25,Anaheim Ducks,Arizona Coyotes,4,2,2:32,11578,
2015-11-25,Nashville Predators,Buffalo Sabres,2,3,2:24,17871,
2015-11-25,Edmonton Oilers,Carolina Hurricanes,4,1,2:18,10911,
2015-11-25,Ottawa Senators,Colorado Avalanche,3,5,2:30,16570,
2015-11-25,Boston Bruins,Detroit Red Wings,2,3,2:24,20027,OT
2015-11-25,Vancouver Canucks,Minnesota Wild,2,3,2:26,18877,
2015-11-25,Columbus Blue Jackets,New Jersey Devils,1,2,2:20,13567,
2015-11-25,Philadelphia Flyers,New York Islanders,3,1,2:24,13027,
2015-11-25,Montreal Canadiens,New York Rangers,1,5,2:28,18006,
2015-11-25,St. Louis Blues,Pittsburgh Penguins,4,3,2:26,18569,OT
2015-11-25,Chicago Blackhawks,San Jose Sharks,2,5,2:25,17562,
2015-11-25,Los Angeles Kings,Tampa Bay Lightning,2,1,2:46,19092,SO
2015-11-25,Winnipeg Jets,Washington Capitals,5,3,2:27,18506,
2015-11-27,Chicago Blackhawks,Anaheim Ducks,2,3,2:43,17174,OT
2015-11-27,Calgary Flames,Arizona Coyotes,2,1,2:32,11495,OT
2015-11-27,New York Rangers,Boston Bruins,4,3,2:33,17565,
2015-11-27,Carolina Hurricanes,Buffalo Sabres,4,1,2:18,18052,
2015-11-27,Pittsburgh Penguins,Columbus Blue Jackets,2,1,2:43,18205,OT
2015-11-27,Vancouver Canucks,Dallas Stars,3,2,2:41,18532,SO
2015-11-27,Edmonton Oilers,Detroit Red Wings,4,3,2:27,20027,OT
2015-11-27,New York Islanders,Florida Panthers,3,2,2:36,14598,SO
2015-11-27,Winnipeg Jets,Minnesota Wild,1,3,2:30,19055,
2015-11-27,Montreal Canadiens,New Jersey Devils,2,3,2:46,16514,SO
2015-11-27,Nashville Predators,Philadelphia Flyers,3,2,2:41,19818,OT
2015-11-27,Tampa Bay Lightning,Washington Capitals,4,2,2:38,18506,
2015-11-28,Ottawa Senators,Arizona Coyotes,4,3,2:34,12727,
2015-11-28,Winnipeg Jets,Colorado Avalanche,5,3,2:23,16311,
2015-11-28,Chicago Blackhawks,Los Angeles Kings,3,2,2:29,18482,OT
2015-11-28,Dallas Stars,Minnesota Wild,3,4,2:36,19024,OT
2015-11-28,New Jersey Devils,Montreal Canadiens,2,3,2:39,21288,OT
2015-11-28,Buffalo Sabres,Nashville Predators,1,4,2:36,17217,
2015-11-28,Philadelphia Flyers,New York Rangers,0,3,2:19,18006,
2015-11-28,Edmonton Oilers,Pittsburgh Penguins,2,3,2:45,18656,SO
2015-11-28,Calgary Flames,San Jose Sharks,5,2,2:21,17283,
2015-11-28,Columbus Blue Jackets,St. Louis Blues,3,1,2:22,19227,
2015-11-28,New York Islanders,Tampa Bay Lightning,2,3,2:23,19092,
2015-11-28,Washington Capitals,Toronto Maple Leafs,2,4,2:25,19053,
2015-11-29,Florida Panthers,Detroit Red Wings,1,2,2:38,20027,OT
2015-11-30,Vancouver Canucks,Anaheim Ducks,4,0,2:29,14006,
2015-11-30,Colorado Avalanche,New York Islanders,5,3,2:26,11585,
2015-11-30,Carolina Hurricanes,New York Rangers,4,3,2:26,18006,
2015-11-30,Edmonton Oilers,Toronto Maple Leafs,3,0,2:27,19559,
2015-12-01,Dallas Stars,Calgary Flames,4,3,2:32,19237,SO
2015-12-01,Minnesota Wild,Chicago Blackhawks,1,2,2:29,21580,
2015-12-01,Buffalo Sabres,Detroit Red Wings,5,4,2:47,20027,SO
2015-12-01,Vancouver Canucks,Los Angeles Kings,2,1,2:30,18230,OT
2015-12-01,Columbus Blue Jackets,Montreal Canadiens,2,1,2:28,21288,
2015-12-01,Colorado Avalanche,New Jersey Devils,1,2,2:25,14019,
2015-12-01,Arizona Coyotes,Nashville Predators,5,2,2:28,15091,
2015-12-01,Philadelphia Flyers,Ottawa Senators,2,4,2:34,17010,
2015-12-01,Pittsburgh Penguins,San Jose Sharks,1,5,2:27,16624,
2015-12-01,Florida Panthers,St. Louis Blues,1,3,2:28,15395,
2015-12-02,Tampa Bay Lightning,Anaheim Ducks,1,2,2:40,14741,
2015-12-02,Boston Bruins,Edmonton Oilers,3,2,2:49,16839,SO
2015-12-02,New York Rangers,New York Islanders,2,1,2:38,15795,SO
2015-12-02,Toronto Maple Leafs,Winnipeg Jets,6,1,2:27,15294,
2015-12-03,New Jersey Devils,Carolina Hurricanes,1,5,2:35,9254,
2015-12-03,Arizona Coyotes,Detroit Red Wings,5,1,2:31,20027,
2015-12-03,Toronto Maple Leafs,Minnesota Wild,1,0,2:26,18880,
2015-12-03,Washington Capitals,Montreal Canadiens,2,3,2:30,21288,
2015-12-03,Florida Panthers,Nashville Predators,1,2,2:26,15405,
2015-12-03,Colorado Avalanche,New York Rangers,1,2,2:19,18006,
2015-12-03,Chicago Blackhawks,Ottawa Senators,4,3,2:41,17171,OT
2015-12-03,Dallas Stars,Vancouver Canucks,2,4,2:34,18302,
2015-12-04,San Jose Sharks,Anaheim Ducks,1,0,2:26,15701,
2015-12-04,Arizona Coyotes,Buffalo Sabres,5,2,2:34,18204,
2015-12-04,Florida Panthers,Columbus Blue Jackets,1,2,2:43,14062,SO
2015-12-04,Boston Bruins,Calgary Flames,5,4,2:41,19289,OT
2015-12-04,Dallas Stars,Edmonton Oilers,2,1,2:24,16839,OT
2015-12-04,Philadelphia Flyers,New Jersey Devils,3,4,2:34,14825,OT
2015-12-04,St. Louis Blues,New York Islanders,2,1,2:34,12873,SO
2015-12-05,Montreal Canadiens,Carolina Hurricanes,3,2,2:36,10687,
2015-12-05,Nashville Predators,Detroit Red Wings,5,4,2:39,20027,OT
2015-12-05,Pittsburgh Penguins,Los Angeles Kings,5,3,2:28,18230,
2015-12-05,Colorado Avalanche,Minnesota Wild,3,0,2:28,19173,
2015-12-05,New York Islanders,Ottawa Senators,3,2,2:37,17281,OT
2015-12-05,Columbus Blue Jackets,Philadelphia Flyers,1,4,2:30,18202,
2015-12-05,Tampa Bay Lightning,San Jose Sharks,3,4,2:36,16089,
2015-12-05,Toronto Maple Leafs,St. Louis Blues,1,4,2:31,18698,
2015-12-05,Boston Bruins,Vancouver Canucks,0,4,2:24,18570,
2015-12-05,Washington Capitals,Winnipeg Jets,2,1,2:46,15294,OT
2015-12-06,Pittsburgh Penguins,Anaheim Ducks,2,1,2:29,15836,
2015-12-06,Arizona Coyotes,Carolina Hurricanes,5,4,2:27,9021,
2015-12-06,Winnipeg Jets,Chicago Blackhawks,3,1,2:41,21749,
2015-12-06,Buffalo Sabres,Edmonton Oilers,4,2,2:41,16839,
2015-12-06,Tampa Bay Lightning,Los Angeles Kings,3,1,2:35,18230,
2015-12-06,Florida Panthers,New Jersey Devils,4,2,2:28,13643,
2015-12-06,Ottawa Senators,New York Rangers,4,1,2:30,18006,
2015-12-07,Nashville Predators,Boston Bruins,2,3,2:36,17565,
2015-12-07,Minnesota Wild,Colorado Avalanche,2,1,2:33,16589,OT
2015-12-07,Buffalo Sabres,Vancouver Canucks,5,2,2:28,18278,
2015-12-08,Los Angeles Kings,Columbus Blue Jackets,2,3,2:35,15633,OT
2015-12-08,San Jose Sharks,Calgary Flames,4,2,2:39,19289,
2015-12-08,Nashville Predators,Chicago Blackhawks,4,1,2:26,21432,
2015-12-08,Carolina Hurricanes,Dallas Stars,6,5,2:34,18287,
2015-12-08,Ottawa Senators,Florida Panthers,2,4,2:21,11571,
2015-12-08,New York Islanders,Philadelphia Flyers,3,4,2:43,18108,SO
2015-12-08,Arizona Coyotes,St. Louis Blues,4,1,2:35,16301,
2015-12-08,New Jersey Devils,Toronto Maple Leafs,3,2,2:46,19043,SO
2015-12-08,Detroit Red Wings,Washington Capitals,3,2,2:41,18506,SO
2015-12-09,Pittsburgh Penguins,Colorado Avalanche,2,4,2:29,15838,
2015-12-09,San Jose Sharks,Edmonton Oilers,4,3,2:40,16839,OT
2015-12-09,Boston Bruins,Montreal Canadiens,1,3,2:37,21288,
2015-12-09,New York Rangers,Vancouver Canucks,2,1,2:28,18195,
2015-12-10,Buffalo Sabres,Calgary Flames,4,3,2:33,18565,
2015-12-10,Montreal Canadiens,Detroit Red Wings,3,2,2:34,20027,
2015-12-10,Washington Capitals,Florida Panthers,4,1,2:47,12810,
2015-12-10,Chicago Blackhawks,Nashville Predators,5,1,2:31,17113,
2015-12-10,Philadelphia Flyers,St. Louis Blues,2,4,2:27,14428,
2015-12-10,Ottawa Senators,Tampa Bay Lightning,4,1,2:32,19092,
2015-12-10,Columbus Blue Jackets,Winnipeg Jets,6,4,2:34,15294,
2015-12-11,Carolina Hurricanes,Anaheim Ducks,1,5,2:27,17174,
2015-12-11,Minnesota Wild,Arizona Coyotes,2,1,2:36,14404,OT
2015-12-11,Winnipeg Jets,Chicago Blackhawks,2,0,2:22,22021,
2015-12-11,Philadelphia Flyers,Dallas Stars,3,1,2:35,18532,
2015-12-11,New York Rangers,Edmonton Oilers,7,5,2:39,16839,
2015-12-11,Detroit Red Wings,New Jersey Devils,3,2,2:34,16514,OT
2015-12-11,Los Angeles Kings,Pittsburgh Penguins,2,3,2:51,18489,SO
2015-12-12,Carolina Hurricanes,Arizona Coyotes,4,5,2:34,12668,OT
2015-12-12,Florida Panthers,Boston Bruins,3,1,2:31,17565,
2015-12-12,Los Angeles Kings,Buffalo Sabres,2,1,2:32,18133,OT
2015-12-12,New York Islanders,Columbus Blue Jackets,2,3,2:29,12342,OT
2015-12-12,New York Rangers,Calgary Flames,5,4,2:32,19289,OT
2015-12-12,Ottawa Senators,Montreal Canadiens,3,1,2:36,21288,
2015-12-12,Colorado Avalanche,Nashville Predators,2,3,2:36,17113,
2015-12-12,Minnesota Wild,San Jose Sharks,0,2,2:25,16766,
2015-12-12,Dallas Stars,St. Louis Blues,3,0,2:33,15023,
2015-12-12,Washington Capitals,Tampa Bay Lightning,1,2,2:32,19092,
2015-12-13,Vancouver Canucks,Chicago Blackhawks,4,0,2:23,21711,
2015-12-13,New Jersey Devils,New York Islanders,4,0,2:25,13259,
2015-12-13,Colorado Avalanche,St. Louis Blues,1,3,2:19,17961,
2015-12-14,Edmonton Oilers,Boston Bruins,2,3,2:38,17565,OT
2015-12-14,Tampa Bay Lightning,Columbus Blue Jackets,1,2,2:27,12494,
2015-12-14,Buffalo Sabres,Detroit Red Wings,1,2,2:26,20027,
2015-12-14,Los Angeles Kings,Ottawa Senators,5,3,2:32,17829,
2015-12-14,Washington Capitals,Pittsburgh Penguins,1,4,2:36,18520,
2015-12-15,New Jersey Devils,Buffalo Sabres,0,2,2:22,18297,
2015-12-15,Colorado Avalanche,Chicago Blackhawks,0,3,2:24,21473,
2015-12-15,Columbus Blue Jackets,Dallas Stars,5,1,2:31,18232,
2015-12-15,Vancouver Canucks,Minnesota Wild,6,2,2:31,18804,
2015-12-15,San Jose Sharks,Montreal Canadiens,1,3,2:26,21288,
2015-12-15,Calgary Flames,Nashville Predators,1,2,2:26,15431,OT
2015-12-15,Florida Panthers,New York Islanders,1,5,2:27,13656,
2015-12-15,Edmonton Oilers,New York Rangers,4,2,2:21,18006,
2015-12-15,Carolina Hurricanes,Philadelphia Flyers,4,3,2:29,18205,OT
2015-12-15,Tampa Bay Lightning,Toronto Maple Leafs,4,5,2:38,18989,OT
2015-12-15,St. Louis Blues,Winnipeg Jets,3,4,2:26,15294,
2015-12-16,Pittsburgh Penguins,Boston Bruins,3,0,2:34,17565,
2015-12-16,Ottawa Senators,Washington Capitals,2,1,2:27,18506,
2015-12-17,Columbus Blue Jackets,Arizona Coyotes,5,7,2:32,11120,
2015-12-17,Anaheim Ducks,Buffalo Sabres,3,0,2:31,18801,
2015-12-17,Edmonton Oilers,Chicago Blackhawks,4,0,2:25,21451,
2015-12-17,New York Islanders,Colorado Avalanche,2,1,2:23,15811,
2015-12-17,Calgary Flames,Dallas Stars,1,3,2:25,18410,
2015-12-17,New York Rangers,Minnesota Wild,5,2,2:27,19090,
2015-12-17,Los Angeles Kings,Montreal Canadiens,0,3,2:29,21288,
2015-12-17,Florida Panthers,New Jersey Devils,1,5,2:21,12512,
2015-12-17,Vancouver Canucks,Philadelphia Flyers,2,0,2:33,17943,
2015-12-17,Nashville Predators,St. Louis Blues,2,1,2:26,17882,
2015-12-17,San Jose Sharks,Toronto Maple Leafs,4,5,2:41,18966,OT
2015-12-18,Florida Panthers,Carolina Hurricanes,0,2,2:24,10511,
2015-12-18,Vancouver Canucks,Detroit Red Wings,3,4,2:44,20027,SO
2015-12-18,San Jose Sharks,Ottawa Senators,4,2,2:34,17990,
2015-12-18,Boston Bruins,Pittsburgh Penguins,2,6,2:34,18585,
2015-12-18,New York Rangers,Winnipeg Jets,5,2,2:25,15294,
2015-12-18,Tampa Bay Lightning,Washington Capitals,5,3,2:25,18506,
2015-12-19,New York Islanders,Arizona Coyotes,1,0,2:23,11878,
2015-12-19,Chicago Blackhawks,Buffalo Sabres,2,3,2:38,18870,SO
2015-12-19,Philadelphia Flyers,Columbus Blue Jackets,3,2,2:44,14030,SO
2015-12-19,Edmonton Oilers,Colorado Avalanche,5,1,2:24,17570,
2015-12-19,Montreal Canadiens,Dallas Stars,6,2,2:35,18532,
2015-12-19,Anaheim Ducks,New Jersey Devils,1,2,2:20,16514,
2015-12-19,Minnesota Wild,Nashville Predators,3,2,2:26,17117,
2015-12-19,Carolina Hurricanes,Pittsburgh Penguins,1,2,2:17,18590,
2015-12-19,Calgary Flames,St. Louis Blues,3,2,2:33,18163,
2015-12-19,Los Angeles Kings,Toronto Maple Leafs,5,0,2:28,19362,
2015-12-20,New Jersey Devils,Boston Bruins,2,1,2:43,17565,SO
2015-12-20,San Jose Sharks,Chicago Blackhawks,4,3,2:41,22096,OT
2015-12-20,Calgary Flames,Detroit Red Wings,4,2,2:25,20027,
2015-12-20,Vancouver Canucks,Florida Panthers,5,4,4:31,13459,SO
2015-12-20,Washington Capitals,New York Rangers,3,7,2:31,18006,
2015-12-20,Ottawa Senators,Tampa Bay Lightning,5,2,2:32,19092,
2015-12-21,Washington Capitals,Carolina Hurricanes,1,2,2:17,13228,
2015-12-21,Toronto Maple Leafs,Colorado Avalanche,4,7,2:35,16084,
2015-12-21,Winnipeg Jets,Edmonton Oilers,3,1,2:37,16839,
2015-12-21,Dallas Stars,Minnesota Wild,3,6,2:41,19047,
2015-12-21,Montreal Canadiens,Nashville Predators,5,1,2:32,17113,
2015-12-21,Anaheim Ducks,New York Islanders,5,2,2:26,13578,
2015-12-21,St. Louis Blues,Philadelphia Flyers,4,3,2:31,19676,
2015-12-21,Columbus Blue Jackets,Pittsburgh Penguins,5,2,2:35,18602,
2015-12-22,Toronto Maple Leafs,Arizona Coyotes,3,2,2:39,12234,
2015-12-22,St. Louis Blues,Boston Bruins,0,2,2:26,17565,
2015-12-22,Winnipeg Jets,Calgary Flames,4,1,2:35,19289,
2015-12-22,Chicago Blackhawks,Dallas Stars,4,0,2:26,18532,
2015-12-22,New Jersey Devils,Detroit Red Wings,3,4,2:32,20027,
2015-12-22,Ottawa Senators,Florida Panthers,2,1,2:41,14538,SO
2015-12-22,San Jose Sharks,Los Angeles Kings,3,5,2:33,18493,
2015-12-22,Montreal Canadiens,Minnesota Wild,2,1,2:31,19105,
2015-12-22,Anaheim Ducks,New York Rangers,3,2,2:38,18006,OT
2015-12-22,Vancouver Canucks,Tampa Bay Lightning,1,2,2:30,19092,
2015-12-26,Los Angeles Kings,Arizona Coyotes,3,4,2:36,15277,OT
2015-12-26,Buffalo Sabres,Boston Bruins,3,6,2:27,17565,
2015-12-26,New Jersey Devils,Carolina Hurricanes,3,1,2:15,11654,
2015-12-26,Pittsburgh Penguins,Minnesota Wild,1,3,2:30,19234,
2015-12-26,Detroit Red Wings,Nashville Predators,2,3,2:26,17208,
2015-12-26,Dallas Stars,St. Louis Blues,3,2,2:51,19185,SO
2015-12-26,Columbus Blue Jackets,Tampa Bay Lightning,5,2,2:38,19092,
2015-12-26,Edmonton Oilers,Vancouver Canucks,2,1,2:34,18570,OT
2015-12-26,Montreal Canadiens,Washington Capitals,3,1,2:31,18506,
2015-12-27,Philadelphia Flyers,Anaheim Ducks,4,2,2:29,17322,
2015-12-27,Edmonton Oilers,Calgary Flames,5,3,2:26,19289,
2015-12-27,Carolina Hurricanes,Chicago Blackhawks,1,2,2:22,22157,
2015-12-27,Arizona Coyotes,Colorado Avalanche,1,2,2:41,18064,OT
2015-12-27,St. Louis Blues,Dallas Stars,3,0,2:38,18532,
2015-12-27,Columbus Blue Jackets,Florida Panthers,3,2,2:27,16902,
2015-12-27,Toronto Maple Leafs,New York Islanders,1,3,2:20,15795,
2015-12-27,Boston Bruins,Ottawa Senators,3,1,2:25,20061,
2015-12-27,Pittsburgh Penguins,Winnipeg Jets,1,0,2:20,15294,
2015-12-28,Washington Capitals,Buffalo Sabres,0,2,2:30,19070,
2015-12-28,Detroit Red Wings,Minnesota Wild,3,1,2:25,19110,
2015-12-28,New York Rangers,Nashville Predators,5,3,2:33,17317,
2015-12-28,Colorado Avalanche,San Jose Sharks,3,6,2:23,17562,
2015-12-28,Montreal Canadiens,Tampa Bay Lightning,3,4,3:00,19092,SO
2015-12-28,Los Angeles Kings,Vancouver Canucks,0,5,2:29,18570,
2015-12-29,Chicago Blackhawks,Arizona Coyotes,5,7,2:43,17197,
2015-12-29,Ottawa Senators,Boston Bruins,7,3,2:47,17565,
2015-12-29,Dallas Stars,Columbus Blue Jackets,6,3,2:38,15836,
2015-12-29,Anaheim Ducks,Calgary Flames,0,1,2:18,19289,
2015-12-29,Los Angeles Kings,Edmonton Oilers,2,5,2:30,16839,
2015-12-29,Montreal Canadiens,Florida Panthers,3,1,2:29,19822,
2015-12-29,Carolina Hurricanes,New Jersey Devils,3,2,2:25,16514,
2015-12-29,Nashville Predators,St. Louis Blues,4,3,2:43,19319,OT
2015-12-29,New York Islanders,Toronto Maple Leafs,3,6,2:32,19899,
2015-12-29,Detroit Red Wings,Winnipeg Jets,4,1,2:22,15294,
2015-12-30,New Jersey Devils,Ottawa Senators,0,3,2:15,19825,
2015-12-30,Toronto Maple Leafs,Pittsburgh Penguins,2,3,2:47,18662,SO
2015-12-30,Philadelphia Flyers,San Jose Sharks,4,2,2:32,17562,
2015-12-30,New York Rangers,Tampa Bay Lightning,2,5,2:31,19092,
2015-12-30,Buffalo Sabres,Washington Capitals,5,2,2:38,18506,
2015-12-31,Winnipeg Jets,Arizona Coyotes,4,2,2:34,14027,
2015-12-31,New York Islanders,Buffalo Sabres,1,2,2:27,19070,
2015-12-31,Washington Capitals,Carolina Hurricanes,4,2,2:26,14134,
2015-12-31,Los Angeles Kings,Calgary Flames,1,4,2:25,19289,
2015-12-31,Chicago Blackhawks,Colorado Avalanche,3,4,2:29,18048,OT
2015-12-31,Nashville Predators,Dallas Stars,5,1,2:32,18532,
2015-12-31,Pittsburgh Penguins,Detroit Red Wings,2,5,2:38,20027,
2015-12-31,Anaheim Ducks,Edmonton Oilers,0,1,2:26,16839,
2015-12-31,Minnesota Wild,St. Louis Blues,1,3,2:20,19194,
2016-01-01,Montreal Canadiens,Boston Bruins,1,5,2:52,67246,
2016-01-01,Anaheim Ducks,Vancouver Canucks,2,1,2:30,18570,SO
2016-01-02,Detroit Red Wings,Buffalo Sabres,3,4,2:28,19070,
2016-01-02,Nashville Predators,Carolina Hurricanes,1,2,2:36,12149,OT
2016-01-02,Washington Capitals,Columbus Blue Jackets,5,4,2:48,17170,SO
2016-01-02,Calgary Flames,Colorado Avalanche,0,4,2:26,18087,
2016-01-02,Arizona Coyotes,Edmonton Oilers,4,3,2:47,16839,SO
2016-01-02,New York Rangers,Florida Panthers,3,0,2:25,20289,
2016-01-02,Philadelphia Flyers,Los Angeles Kings,2,1,2:33,18230,
2016-01-02,Dallas Stars,New Jersey Devils,3,2,2:31,16514,OT
2016-01-02,New York Islanders,Pittsburgh Penguins,5,2,2:28,18665,
2016-01-02,Winnipeg Jets,San Jose Sharks,1,4,2:26,17562,
2016-01-02,Minnesota Wild,Tampa Bay Lightning,3,2,2:45,19092,SO
2016-01-02,St. Louis Blues,Toronto Maple Leafs,4,1,2:37,19221,
2016-01-03,Winnipeg Jets,Anaheim Ducks,4,1,2:28,17174,
2016-01-03,Ottawa Senators,Chicago Blackhawks,3,0,2:21,22016,
2016-01-03,Minnesota Wild,Florida Panthers,2,1,2:33,15426,
2016-01-03,Dallas Stars,New York Islanders,6,5,2:36,14054,
2016-01-04,Los Angeles Kings,Colorado Avalanche,4,1,2:30,15202,
2016-01-04,Carolina Hurricanes,Edmonton Oilers,1,0,2:24,16839,OT
2016-01-04,Detroit Red Wings,New Jersey Devils,0,1,2:17,15547,
2016-01-04,Ottawa Senators,St. Louis Blues,2,3,2:39,19152,OT
2016-01-04,Arizona Coyotes,Vancouver Canucks,2,3,2:36,18377,
2016-01-05,Washington Capitals,Boston Bruins,2,3,2:26,17565,
2016-01-05,Florida Panthers,Buffalo Sabres,1,5,2:27,18560,
2016-01-05,Minnesota Wild,Columbus Blue Jackets,2,4,2:29,12411,
2016-01-05,Tampa Bay Lightning,Calgary Flames,3,1,2:21,18966,
2016-01-05,Winnipeg Jets,Nashville Predators,1,4,2:25,17113,
2016-01-05,Dallas Stars,New York Rangers,6,2,2:24,18006,
2016-01-05,Montreal Canadiens,Philadelphia Flyers,4,3,2:37,19163,
2016-01-05,Chicago Blackhawks,Pittsburgh Penguins,2,3,2:28,18658,OT
2016-01-06,Toronto Maple Leafs,Anaheim Ducks,0,4,2:35,16283,
2016-01-06,Pittsburgh Penguins,Chicago Blackhawks,3,1,2:27,21908,
2016-01-06,St. Louis Blues,Colorado Avalanche,4,3,2:34,13359,OT
2016-01-06,New Jersey Devils,Montreal Canadiens,2,1,2:30,21288,
2016-01-06,Carolina Hurricanes,Vancouver Canucks,3,2,2:23,18364,
2016-01-07,Arizona Coyotes,Calgary Flames,1,2,2:27,19272,
2016-01-07,Winnipeg Jets,Dallas Stars,2,1,2:42,18532,SO
2016-01-07,Toronto Maple Leafs,Los Angeles Kings,2,1,2:35,18230,
2016-01-07,Philadelphia Flyers,Minnesota Wild,3,4,2:34,19125,OT
2016-01-07,Washington Capitals,New York Islanders,1,4,2:22,14261,
2016-01-07,Florida Panthers,Ottawa Senators,2,3,2:25,17150,
2016-01-07,Detroit Red Wings,San Jose Sharks,1,2,2:29,16856,
2016-01-08,St. Louis Blues,Anaheim Ducks,4,3,2:55,16250,SO
2016-01-08,Columbus Blue Jackets,Carolina Hurricanes,4,1,2:36,14241,
2016-01-08,Buffalo Sabres,Chicago Blackhawks,3,1,2:28,22142,
2016-01-08,Nashville Predators,Colorado Avalanche,5,3,2:30,17680,
2016-01-08,Tampa Bay Lightning,Edmonton Oilers,2,3,2:32,16839,
2016-01-08,Boston Bruins,New Jersey Devils,1,4,2:18,16514,
