Date,Visitor,Home,goals_home,goals_visit,length,attendance,note
2016-01-09,Nashville Predators,Arizona Coyotes,4,0,2:27,12345,
2016-01-09,Carolina Hurricanes,Columbus Blue Jackets,3,4,2:36,16532,OT
2016-01-09,Minnesota Wild,Dallas Stars,1,2,2:34,18532,
2016-01-09,St. Louis Blues,Los Angeles Kings,1,2,2:47,18413,SO
2016-01-09,Pittsburgh Penguins,Montreal Canadiens,1,3,2:34,21288,
2016-01-09,Washington Capitals,New York Rangers,3,4,2:35,18006,OT
2016-01-09,Boston Bruins,Ottawa Senators,2,1,2:38,19125,OT
2016-01-09,New York Islanders,Philadelphia Flyers,4,0,2:25,19874,
2016-01-09,Toronto Maple Leafs,San Jose Sharks,7,0,2:26,17281,
2016-01-09,Tampa Bay Lightning,Vancouver Canucks,2,3,2:37,18335,OT
2016-01-10,Detroit Red Wings,Anaheim Ducks,1,2,2:26,17174,
2016-01-10,Colorado Avalanche,Chicago Blackhawks,6,3,2:23,22007,
2016-01-10,Florida Panthers,Edmonton Oilers,1,2,2:25,16839,
2016-01-10,New Jersey Devils,Minnesota Wild,1,2,2:19,19028,
2016-01-10,Buffalo Sabres,Winnipeg Jets,2,4,2:44,15294,
2016-01-10,Ottawa Senators,Washington Capitals,7,1,2:32,18506,
2016-01-11,San Jose Sharks,Calgary Flames,4,5,2:41,19227,
2016-01-11,Detroit Red Wings,Los Angeles Kings,4,2,2:23,18230,
2016-01-11,Boston Bruins,New York Rangers,2,1,2:21,18006,
2016-01-11,Florida Panthers,Vancouver Canucks,3,2,2:28,18570,OT
2016-01-12,Edmonton Oilers,Arizona Coyotes,4,3,2:38,11391,OT
2016-01-12,Pittsburgh Penguins,Carolina Hurricanes,3,2,2:21,13012,OT
2016-01-12,Nashville Predators,Chicago Blackhawks,3,2,2:28,21618,
2016-01-12,Tampa Bay Lightning,Colorado Avalanche,0,4,2:18,14227,
2016-01-12,Buffalo Sabres,Minnesota Wild,2,3,2:33,19034,
2016-01-12,Columbus Blue Jackets,New York Islanders,5,2,2:25,13115,
2016-01-12,New Jersey Devils,St. Louis Blues,5,2,2:39,17951,
2016-01-12,San Jose Sharks,Winnipeg Jets,1,4,2:28,15294,
2016-01-13,Ottawa Senators,Anaheim Ducks,4,1,2:26,15791,
2016-01-13,Florida Panthers,Calgary Flames,6,0,2:21,18702,
2016-01-13,Boston Bruins,Philadelphia Flyers,3,2,2:22,19704,
2016-01-13,Columbus Blue Jackets,Toronto Maple Leafs,1,3,2:32,18903,
2016-01-14,Detroit Red Wings,Arizona Coyotes,2,3,2:31,12014,OT
2016-01-14,New Jersey Devils,Colorado Avalanche,3,0,2:19,15636,
2016-01-14,Chicago Blackhawks,Montreal Canadiens,1,2,2:28,21288,
2016-01-14,New York Rangers,New York Islanders,3,1,2:22,15795,
2016-01-14,Edmonton Oilers,San Jose Sharks,2,1,2:29,15379,SO
2016-01-14,Carolina Hurricanes,St. Louis Blues,1,4,2:23,19282,
2016-01-14,Nashville Predators,Winnipeg Jets,5,4,2:38,15294,OT
2016-01-14,Vancouver Canucks,Washington Capitals,4,1,2:23,18605,
2016-01-15,Dallas Stars,Anaheim Ducks,4,2,2:36,16201,
2016-01-15,Boston Bruins,Buffalo Sabres,1,4,2:30,18704,
2016-01-15,Vancouver Canucks,Carolina Hurricanes,2,3,2:30,11657,OT
2016-01-15,Winnipeg Jets,Minnesota Wild,0,1,2:19,19222,
2016-01-15,Pittsburgh Penguins,Tampa Bay Lightning,5,4,2:42,19092,OT
2016-01-15,Chicago Blackhawks,Toronto Maple Leafs,1,4,2:30,20049,
2016-01-16,New Jersey Devils,Arizona Coyotes,0,2,2:25,11745,
2016-01-16,Toronto Maple Leafs,Boston Bruins,3,2,2:41,17565,
2016-01-16,Washington Capitals,Buffalo Sabres,4,1,2:28,19070,
2016-01-16,Colorado Avalanche,Columbus Blue Jackets,2,1,2:28,17776,
2016-01-16,Calgary Flames,Edmonton Oilers,2,1,2:45,16839,SO
2016-01-16,Ottawa Senators,Los Angeles Kings,3,5,2:29,18230,
2016-01-16,Minnesota Wild,Nashville Predators,3,0,2:29,17302,
2016-01-16,New York Rangers,Philadelphia Flyers,2,3,2:36,19843,SO
2016-01-16,Dallas Stars,San Jose Sharks,4,3,2:38,17562,OT
2016-01-16,Montreal Canadiens,St. Louis Blues,4,3,2:48,19501,OT
2016-01-17,Los Angeles Kings,Anaheim Ducks,2,3,2:40,17227,
2016-01-17,Montreal Canadiens,Chicago Blackhawks,5,2,2:25,22030,
2016-01-17,Philadelphia Flyers,Detroit Red Wings,1,2,2:39,20027,SO
2016-01-17,Vancouver Canucks,New York Islanders,1,2,2:50,15795,SO
2016-01-17,Carolina Hurricanes,Pittsburgh Penguins,5,0,2:28,18528,
2016-01-17,Florida Panthers,Tampa Bay Lightning,3,1,2:24,19092,
2016-01-17,New York Rangers,Washington Capitals,5,2,2:39,18506,
2016-01-18,Buffalo Sabres,Arizona Coyotes,1,2,2:32,11134,
2016-01-18,Edmonton Oilers,Florida Panthers,2,4,2:27,14897,
2016-01-18,Ottawa Senators,San Jose Sharks,3,4,2:38,16619,SO
2016-01-18,Pittsburgh Penguins,St. Louis Blues,5,2,2:30,19312,
2016-01-18,Colorado Avalanche,Winnipeg Jets,1,2,2:20,15294,
2016-01-19,Washington Capitals,Columbus Blue Jackets,3,6,2:28,12291,
2016-01-19,Dallas Stars,Los Angeles Kings,3,2,2:34,18230,
2016-01-19,Boston Bruins,Montreal Canadiens,1,4,2:28,21288,
2016-01-19,Calgary Flames,New Jersey Devils,4,2,2:22,14319,
2016-01-19,Chicago Blackhawks,Nashville Predators,1,4,2:24,17122,
2016-01-19,Vancouver Canucks,New York Rangers,3,2,2:31,18006,OT
2016-01-19,Toronto Maple Leafs,Philadelphia Flyers,2,3,2:38,19319,
2016-01-19,Edmonton Oilers,Tampa Bay Lightning,6,4,2:31,19092,
2016-01-20,Minnesota Wild,Anaheim Ducks,3,1,2:28,15962,
2016-01-20,Buffalo Sabres,Colorado Avalanche,2,1,2:20,13274,
2016-01-20,St. Louis Blues,Detroit Red Wings,1,2,2:29,20027,
2016-01-21,San Jose Sharks,Arizona Coyotes,1,3,2:22,12251,
2016-01-21,Vancouver Canucks,Boston Bruins,2,4,2:25,17565,
2016-01-21,Calgary Flames,Columbus Blue Jackets,2,4,2:12,12492,
2016-01-21,Edmonton Oilers,Dallas Stars,3,2,2:35,18532,
2016-01-21,Minnesota Wild,Los Angeles Kings,0,3,2:37,18230,
2016-01-21,Ottawa Senators,New Jersey Devils,6,3,2:29,14772,
2016-01-21,Philadelphia Flyers,Pittsburgh Penguins,4,3,2:39,18652,
2016-01-21,Chicago Blackhawks,Tampa Bay Lightning,2,1,2:22,19092,
2016-01-21,Carolina Hurricanes,Toronto Maple Leafs,0,1,2:29,18981,OT
2016-01-21,Nashville Predators,Winnipeg Jets,1,4,2:24,15294,
2016-01-22,Detroit Red Wings,Buffalo Sabres,0,3,2:30,18601,
2016-01-22,New York Rangers,Carolina Hurricanes,1,4,2:20,14102,
2016-01-22,St. Louis Blues,Colorado Avalanche,2,1,2:48,16366,SO
2016-01-22,Chicago Blackhawks,Florida Panthers,4,0,2:21,19343,
2016-01-22,New York Islanders,Ottawa Senators,2,5,2:26,18305,
2016-01-23,Los Angeles Kings,Arizona Coyotes,3,2,2:33,14195,
2016-01-23,Columbus Blue Jackets,Boston Bruins,3,2,2:44,17565,SO
2016-01-23,Colorado Avalanche,Dallas Stars,1,3,2:32,18532,
2016-01-23,Anaheim Ducks,Detroit Red Wings,3,4,2:33,20027,
2016-01-23,Nashville Predators,Edmonton Oilers,1,4,2:31,16839,
2016-01-23,Tampa Bay Lightning,Florida Panthers,5,2,2:30,19626,
2016-01-23,Vancouver Canucks,Pittsburgh Penguins,5,4,2:18,18539,
2016-01-23,Minnesota Wild,San Jose Sharks,4,3,2:38,16956,
2016-01-23,Montreal Canadiens,Toronto Maple Leafs,2,3,2:49,19807,SO
2016-01-23,New Jersey Devils,Winnipeg Jets,1,3,2:21,15294,
2016-01-24,Calgary Flames,Carolina Hurricanes,5,2,2:34,9934,
2016-01-24,St. Louis Blues,Chicago Blackhawks,2,0,2:21,22138,
2016-01-24,New York Rangers,Ottawa Senators,3,0,2:20,18940,
2016-01-24,Los Angeles Kings,San Jose Sharks,2,3,2:39,17562,OT
2016-01-25,Montreal Canadiens,Columbus Blue Jackets,5,2,2:30,11927,
2016-01-25,Calgary Flames,Dallas Stars,2,1,2:25,18532,
2016-01-25,Arizona Coyotes,Minnesota Wild,1,2,2:48,19020,SO
2016-01-25,Detroit Red Wings,New York Islanders,2,4,2:21,12086,
2016-01-25,Buffalo Sabres,New York Rangers,6,3,2:30,18006,
2016-01-25,Boston Bruins,Philadelphia Flyers,2,3,2:36,19738,
2016-01-26,Anaheim Ducks,Boston Bruins,2,6,2:40,17565,
2016-01-26,Chicago Blackhawks,Carolina Hurricanes,5,0,2:27,14588,
2016-01-26,Toronto Maple Leafs,Florida Panthers,5,1,2:31,14585,
2016-01-26,Columbus Blue Jackets,Montreal Canadiens,2,5,2:33,21288,
2016-01-26,Buffalo Sabres,Ottawa Senators,2,3,2:36,16815,
2016-01-26,New Jersey Devils,Pittsburgh Penguins,2,0,2:28,18442,
2016-01-26,Colorado Avalanche,San Jose Sharks,6,1,2:34,17424,
2016-01-26,Nashville Predators,Vancouver Canucks,1,2,2:17,18570,
2016-01-26,Arizona Coyotes,Winnipeg Jets,5,2,2:27,15294,
2016-01-27,Nashville Predators,Calgary Flames,1,2,2:30,19289,
2016-01-27,Colorado Avalanche,Los Angeles Kings,3,4,2:29,18230,
2016-01-27,Toronto Maple Leafs,Tampa Bay Lightning,1,0,2:30,19092,
2016-01-27,Philadelphia Flyers,Washington Capitals,3,4,2:38,18506,OT
2016-02-02,San Jose Sharks,Anaheim Ducks,3,2,2:27,16588,
2016-02-02,Los Angeles Kings,Arizona Coyotes,2,6,2:36,12261,
2016-02-02,Toronto Maple Leafs,Boston Bruins,3,4,2:41,17565,OT
2016-02-02,Chicago Blackhawks,Colorado Avalanche,1,2,2:26,18007,
2016-02-02,Columbus Blue Jackets,Edmonton Oilers,5,1,2:34,16839,
2016-02-02,New York Rangers,New Jersey Devils,3,2,2:29,16514,
2016-02-02,St. Louis Blues,Nashville Predators,0,1,2:22,16045,
2016-02-02,Minnesota Wild,New York Islanders,5,3,2:39,13331,
2016-02-02,Montreal Canadiens,Philadelphia Flyers,4,2,2:31,19031,
2016-02-02,Ottawa Senators,Pittsburgh Penguins,6,5,2:41,18420,
2016-02-02,Dallas Stars,Winnipeg Jets,3,5,2:24,15294,
2016-02-02,Florida Panthers,Washington Capitals,2,5,2:35,18506,
2016-02-03,Carolina Hurricanes,Calgary Flames,4,1,2:22,18895,
2016-02-03,Buffalo Sabres,Montreal Canadiens,2,4,2:31,21288,
2016-02-03,Detroit Red Wings,Tampa Bay Lightning,3,1,2:26,19092,
2016-02-04,Chicago Blackhawks,Arizona Coyotes,4,5,2:46,17125,OT
2016-02-04,Boston Bruins,Buffalo Sabres,2,3,2:39,18845,SO
2016-02-04,Dallas Stars,Colorado Avalanche,3,4,2:38,14351,OT
2016-02-04,Detroit Red Wings,Florida Panthers,6,3,2:32,16991,
2016-02-04,Anaheim Ducks,Los Angeles Kings,2,4,2:33,18230,
2016-02-04,Philadelphia Flyers,Nashville Predators,3,6,2:27,17113,
2016-02-04,Minnesota Wild,New York Rangers,4,2,2:25,18006,
2016-02-04,Edmonton Oilers,Ottawa Senators,2,7,2:38,18564,
2016-02-04,San Jose Sharks,St. Louis Blues,1,3,2:25,18803,
2016-02-04,New Jersey Devils,Toronto Maple Leafs,3,2,3:00,18947,SO
2016-02-04,Columbus Blue Jackets,Vancouver Canucks,1,2,2:34,18199,SO
2016-02-04,New York Islanders,Washington Capitals,3,2,2:23,18506,
2016-02-05,Arizona Coyotes,Anaheim Ducks,5,2,2:41,17342,
2016-02-05,Columbus Blue Jackets,Calgary Flames,1,2,2:29,19289,
2016-02-05,Pittsburgh Penguins,Tampa Bay Lightning,6,3,2:38,19092,
2016-02-05,Carolina Hurricanes,Winnipeg Jets,3,5,2:20,15294,
2016-02-06,Buffalo Sabres,Boston Bruins,2,1,2:40,17565,OT
2016-02-06,Winnipeg Jets,Colorado Avalanche,2,4,2:45,14983,
2016-02-06,Chicago Blackhawks,Dallas Stars,1,5,2:23,18532,
2016-02-06,New York Islanders,Detroit Red Wings,5,1,2:49,20027,
2016-02-06,Pittsburgh Penguins,Florida Panthers,2,3,2:38,20295,OT
2016-02-06,Edmonton Oilers,Montreal Canadiens,5,1,2:25,21288,
2016-02-06,Washington Capitals,New Jersey Devils,2,3,2:34,16514,SO
2016-02-06,San Jose Sharks,Nashville Predators,6,2,2:35,17192,
2016-02-06,Toronto Maple Leafs,Ottawa Senators,6,1,2:29,19379,
2016-02-06,New York Rangers,Philadelphia Flyers,2,3,2:35,19819,SO
2016-02-06,Minnesota Wild,St. Louis Blues,4,1,2:43,19318,
2016-02-06,Calgary Flames,Vancouver Canucks,1,4,2:19,18570,
2016-02-07,Carolina Hurricanes,Montreal Canadiens,2,1,2:57,21288,SO
2016-02-07,Edmonton Oilers,New York Islanders,8,1,2:35,14030,
2016-02-07,Philadelphia Flyers,Washington Capitals,3,2,2:36,18506,
2016-02-08,Florida Panthers,Detroit Red Wings,3,0,2:38,20027,
2016-02-08,New Jersey Devils,New York Rangers,2,1,2:29,18006,
2016-02-08,Tampa Bay Lightning,Ottawa Senators,5,1,2:25,17078,
2016-02-08,Anaheim Ducks,Pittsburgh Penguins,6,2,2:34,18418,
2016-02-09,Los Angeles Kings,Boston Bruins,2,9,2:35,17565,
2016-02-09,Florida Panthers,Buffalo Sabres,4,7,2:36,18521,
2016-02-09,New York Islanders,Columbus Blue Jackets,2,3,2:51,14303,SO
2016-02-09,Toronto Maple Leafs,Calgary Flames,4,3,2:37,19289,
2016-02-09,San Jose Sharks,Chicago Blackhawks,0,2,2:25,21753,
2016-02-09,Vancouver Canucks,Colorado Avalanche,1,3,2:22,14436,
2016-02-09,Dallas Stars,Minnesota Wild,3,4,2:40,19087,OT
2016-02-09,Tampa Bay Lightning,Montreal Canadiens,4,2,2:33,21288,
2016-02-09,Edmonton Oilers,New Jersey Devils,2,1,2:24,16514,
2016-02-09,Washington Capitals,Nashville Predators,3,5,2:33,17113,
2016-02-09,Anaheim Ducks,Philadelphia Flyers,1,4,2:37,18717,
2016-02-09,Winnipeg Jets,St. Louis Blues,1,2,2:41,18323,SO
2016-02-10,Vancouver Canucks,Arizona Coyotes,1,2,2:39,12255,
2016-02-10,Ottawa Senators,Detroit Red Wings,3,1,2:28,20027,
2016-02-10,New York Rangers,Pittsburgh Penguins,0,3,2:21,18539,
2016-02-11,Anaheim Ducks,Columbus Blue Jackets,4,3,2:34,12117,SO
2016-02-11,Dallas Stars,Chicago Blackhawks,2,4,2:27,22051,
2016-02-11,Toronto Maple Leafs,Edmonton Oilers,5,2,2:30,16839,
2016-02-11,Washington Capitals,Minnesota Wild,3,4,2:41,19213,
2016-02-11,Los Angeles Kings,New York Islanders,5,2,2:29,13643,
2016-02-11,Colorado Avalanche,Ottawa Senators,3,4,2:25,17632,
2016-02-11,Buffalo Sabres,Philadelphia Flyers,5,1,2:24,19019,
2016-02-11,Calgary Flames,San Jose Sharks,5,6,2:51,16854,SO
2016-02-11,Boston Bruins,Winnipeg Jets,2,6,2:34,15294,
2016-02-12,Calgary Flames,Arizona Coyotes,4,1,2:35,13643,
2016-02-12,Montreal Canadiens,Buffalo Sabres,6,4,2:31,18505,
2016-02-12,Pittsburgh Penguins,Carolina Hurricanes,1,2,2:32,15783,SO
2016-02-12,Colorado Avalanche,Detroit Red Wings,2,3,2:38,20027,SO
2016-02-12,St. Louis Blues,Florida Panthers,3,5,2:28,13904,
2016-02-12,Los Angeles Kings,New York Rangers,4,5,2:34,18006,OT
2016-02-12,Nashville Predators,Tampa Bay Lightning,4,3,2:32,19092,OT
2016-02-13,New York Islanders,Carolina Hurricanes,6,3,2:20,16520,
2016-02-13,Ottawa Senators,Columbus Blue Jackets,4,2,2:35,16164,
2016-02-13,Anaheim Ducks,Chicago Blackhawks,2,3,2:36,22107,OT
2016-02-13,Washington Capitals,Dallas Stars,4,3,2:24,18532,
2016-02-13,Winnipeg Jets,Edmonton Oilers,1,2,2:43,16839,SO
2016-02-13,Nashville Predators,Florida Panthers,0,5,2:32,15591,
2016-02-13,Boston Bruins,Minnesota Wild,2,4,2:26,19191,
2016-02-13,New Jersey Devils,Philadelphia Flyers,1,2,2:31,19775,OT
2016-02-13,Arizona Coyotes,San Jose Sharks,4,1,2:32,17562,
2016-02-13,Toronto Maple Leafs,Vancouver Canucks,2,5,2:30,18570,
2016-02-14,Colorado Avalanche,Buffalo Sabres,4,1,2:25,19070,
2016-02-14,Boston Bruins,Detroit Red Wings,6,5,2:33,20027,
2016-02-14,Los Angeles Kings,New Jersey Devils,1,0,2:24,16514,
2016-02-14,Philadelphia Flyers,New York Rangers,3,1,2:36,18006,
2016-02-14,St. Louis Blues,Tampa Bay Lightning,1,2,2:31,19092,
2016-02-15,Montreal Canadiens,Arizona Coyotes,6,2,2:16,14338,
2016-02-15,Anaheim Ducks,Calgary Flames,4,6,2:32,19289,
2016-02-15,Toronto Maple Leafs,Chicago Blackhawks,7,2,2:26,21767,
2016-02-15,Pittsburgh Penguins,Florida Panthers,2,1,2:45,15595,SO
2016-02-15,Dallas Stars,Nashville Predators,2,3,2:32,17113,OT
2016-02-15,Detroit Red Wings,New York Islanders,4,1,2:21,15795,
2016-02-15,Minnesota Wild,Vancouver Canucks,2,5,2:32,18437,
2016-02-16,Winnipeg Jets,Carolina Hurricanes,2,1,2:18,10489,
2016-02-16,Boston Bruins,Columbus Blue Jackets,1,2,2:35,13140,OT
2016-02-16,Anaheim Ducks,Edmonton Oilers,3,5,2:43,16839,
2016-02-16,Philadelphia Flyers,New Jersey Devils,3,6,2:39,15482,
2016-02-16,Buffalo Sabres,Ottawa Senators,2,1,2:36,15893,SO
2016-02-16,Dallas Stars,St. Louis Blues,2,1,2:35,18156,OT
2016-02-16,San Jose Sharks,Tampa Bay Lightning,2,4,2:22,19092,
2016-02-16,Los Angeles Kings,Washington Capitals,3,1,2:32,18506,
2016-02-17,Minnesota Wild,Calgary Flames,3,5,2:28,19289,
2016-02-17,Montreal Canadiens,Colorado Avalanche,3,2,2:27,16271,
2016-02-17,Chicago Blackhawks,New York Rangers,3,5,2:27,18006,
2016-02-18,Dallas Stars,Arizona Coyotes,6,3,2:35,11853,
2016-02-18,Minnesota Wild,Edmonton Oilers,2,5,2:25,16839,
2016-02-18,San Jose Sharks,Florida Panthers,1,2,2:37,13019,SO
2016-02-18,Boston Bruins,Nashville Predators,2,0,2:35,17113,
2016-02-18,Washington Capitals,New York Islanders,2,3,2:44,15795,OT
2016-02-18,Carolina Hurricanes,Ottawa Senators,4,2,2:30,16994,
2016-02-18,Detroit Red Wings,Pittsburgh Penguins,6,3,2:30,18584,
2016-02-18,Los Angeles Kings,St. Louis Blues,2,1,2:42,18923,OT
2016-02-18,Winnipeg Jets,Tampa Bay Lightning,6,5,2:47,19092,SO
2016-02-18,New York Rangers,Toronto Maple Leafs,2,4,2:36,18952,
2016-02-18,Anaheim Ducks,Vancouver Canucks,2,5,2:30,18435,
2016-02-19,San Jose Sharks,Carolina Hurricanes,5,2,2:21,11756,
2016-02-19,Buffalo Sabres,Columbus Blue Jackets,0,4,2:27,14923,
2016-02-19,Vancouver Canucks,Calgary Flames,5,2,2:27,19289,
2016-02-19,Philadelphia Flyers,Montreal Canadiens,3,2,2:50,21288,SO
2016-02-19,New York Islanders,New Jersey Devils,0,1,2:17,16514,
2016-02-20,St. Louis Blues,Arizona Coyotes,4,6,2:29,15839,
2016-02-20,Boston Bruins,Dallas Stars,3,7,2:58,18532,
2016-02-20,Colorado Avalanche,Edmonton Oilers,2,3,2:29,16939,
2016-02-20,Winnipeg Jets,Florida Panthers,3,1,2:27,16210,
2016-02-20,Los Angeles Kings,Nashville Predators,1,2,2:35,17369,OT
2016-02-20,Detroit Red Wings,Ottawa Senators,3,2,2:44,18930,SO
2016-02-20,Tampa Bay Lightning,Pittsburgh Penguins,2,4,2:34,18643,
2016-02-20,Philadelphia Flyers,Toronto Maple Leafs,4,5,2:47,19060,OT
2016-02-20,New Jersey Devils,Washington Capitals,4,3,2:26,18506,
2016-02-21,Calgary Flames,Anaheim Ducks,5,2,2:31,17174,
2016-02-21,Pittsburgh Penguins,Buffalo Sabres,3,4,2:36,19070,
2016-02-21,Tampa Bay Lightning,Carolina Hurricanes,2,4,2:20,10422,
2016-02-21,Chicago Blackhawks,Minnesota Wild,6,1,2:43,50426,
2016-02-21,Detroit Red Wings,New York Rangers,1,0,2:36,18006,OT
2016-02-21,Colorado Avalanche,Vancouver Canucks,5,1,2:28,18431,
2016-02-22,Columbus Blue Jackets,Boston Bruins,4,6,2:37,17565,
2016-02-22,Nashville Predators,Montreal Canadiens,1,2,2:43,21288,SO
2016-02-22,San Jose Sharks,St. Louis Blues,3,6,2:32,19371,
2016-02-22,Arizona Coyotes,Washington Capitals,3,2,2:38,18506,
2016-02-23,Philadelphia Flyers,Carolina Hurricanes,3,1,2:23,10896,
2016-02-23,Columbus Blue Jackets,Detroit Red Wings,2,1,2:32,20027,SO
2016-02-23,Ottawa Senators,Edmonton Oilers,1,4,2:20,16839,
2016-02-23,Calgary Flames,Los Angeles Kings,2,1,2:38,18230,
2016-02-23,New York Islanders,Minnesota Wild,1,4,2:33,19085,
2016-02-23,New York Rangers,New Jersey Devils,5,2,2:32,16514,
2016-02-23,Arizona Coyotes,Tampa Bay Lightning,2,1,2:37,19092,
2016-02-23,Nashville Predators,Toronto Maple Leafs,2,3,2:30,18844,
2016-02-23,Dallas Stars,Winnipeg Jets,3,5,2:32,15294,
2016-02-24,Buffalo Sabres,Anaheim Ducks,1,0,2:33,16543,
2016-02-24,Pittsburgh Penguins,Boston Bruins,5,1,2:26,17565,
2016-02-24,San Jose Sharks,Colorado Avalanche,4,3,2:35,15564,SO
2016-02-24,Montreal Canadiens,Washington Capitals,3,4,2:43,18506,
2016-02-25,New Jersey Devils,Columbus Blue Jackets,6,1,2:23,12590,
2016-02-25,New York Islanders,Calgary Flames,1,2,2:34,19289,OT
2016-02-25,Nashville Predators,Chicago Blackhawks,1,3,2:22,22058,
2016-02-25,Winnipeg Jets,Dallas Stars,3,6,2:31,18532,
2016-02-25,Arizona Coyotes,Florida Panthers,3,2,2:35,13134,
2016-02-25,Edmonton Oilers,Los Angeles Kings,2,1,2:39,18230,
2016-02-25,Minnesota Wild,Philadelphia Flyers,3,2,2:29,18631,
2016-02-25,New York Rangers,St. Louis Blues,1,2,2:22,17524,
2016-02-25,Carolina Hurricanes,Toronto Maple Leafs,3,1,2:40,18862,
2016-02-25,Ottawa Senators,Vancouver Canucks,5,3,2:29,18570,
2016-02-26,Edmonton Oilers,Anaheim Ducks,2,1,2:18,17174,OT
2016-02-26,Boston Bruins,Carolina Hurricanes,1,4,2:27,17917,
2016-02-26,Tampa Bay Lightning,New Jersey Devils,0,4,2:33,15968,
2016-02-26,Buffalo Sabres,San Jose Sharks,1,3,2:17,17562,
2016-02-26,Minnesota Wild,Washington Capitals,3,2,2:21,18605,
2016-02-27,Florida Panthers,Columbus Blue Jackets,4,3,2:55,15400,SO
2016-02-27,Ottawa Senators,Calgary Flames,4,6,2:36,19289,
2016-02-27,Detroit Red Wings,Colorado Avalanche,3,5,2:39,50095,
2016-02-27,New York Rangers,Dallas Stars,2,3,2:37,18532,
