Date,Visitor,Home,goals_home,goals_visit,length,attendance,note
2016-02-27,Buffalo Sabres,Los Angeles Kings,2,0,2:28,18230,
2016-02-27,Toronto Maple Leafs,Montreal Canadiens,4,1,2:40,21288,
2016-02-27,St. Louis Blues,Nashville Predators,5,0,2:34,17379,
2016-02-27,Arizona Coyotes,Philadelphia Flyers,4,2,2:30,19773,
2016-02-27,Winnipeg Jets,Pittsburgh Penguins,4,1,2:23,18650,
2016-02-28,Los Angeles Kings,Anaheim Ducks,4,2,2:44,17174,
2016-02-28,Tampa Bay Lightning,Boston Bruins,1,4,2:31,17565,
2016-02-28,St. Louis Blues,Carolina Hurricanes,2,5,2:30,15128,
2016-02-28,Washington Capitals,Chicago Blackhawks,3,2,2:24,22218,
2016-02-28,New York Islanders,Edmonton Oilers,3,1,2:23,16839,
2016-02-28,Florida Panthers,Minnesota Wild,3,1,2:37,19093,
2016-02-28,San Jose Sharks,Vancouver Canucks,1,4,2:19,18570,
2016-02-29,Detroit Red Wings,Dallas Stars,2,3,2:40,18532,OT
2016-02-29,Columbus Blue Jackets,New York Rangers,2,1,2:26,18006,
2016-02-29,Calgary Flames,Philadelphia Flyers,5,3,2:37,19065,
2016-02-29,Arizona Coyotes,Pittsburgh Penguins,6,0,2:29,18435,
2016-02-29,Montreal Canadiens,San Jose Sharks,6,2,2:28,16205,
2016-02-29,Tampa Bay Lightning,Toronto Maple Leafs,1,2,2:28,18933,
2016-03-01,Calgary Flames,Boston Bruins,2,1,2:28,17565,
2016-03-01,Edmonton Oilers,Buffalo Sabres,1,2,2:40,19070,OT
2016-03-01,Colorado Avalanche,Minnesota Wild,6,3,2:23,19107,
2016-03-01,Carolina Hurricanes,New Jersey Devils,1,3,2:26,14251,
2016-03-01,Dallas Stars,Nashville Predators,5,3,2:45,17113,
2016-03-01,St. Louis Blues,Ottawa Senators,3,4,2:51,17207,SO
2016-03-01,New York Islanders,Vancouver Canucks,2,3,2:29,18264,
2016-03-01,Florida Panthers,Winnipeg Jets,2,3,2:21,15294,
2016-03-01,Pittsburgh Penguins,Washington Capitals,3,2,2:30,18506,
2016-03-02,Montreal Canadiens,Anaheim Ducks,3,2,2:47,15273,SO
2016-03-02,Chicago Blackhawks,Detroit Red Wings,2,5,2:28,20027,
2016-03-02,Toronto Maple Leafs,Washington Capitals,3,2,2:32,18506,
2016-03-03,Anaheim Ducks,Arizona Coyotes,1,5,2:31,11999,
2016-03-03,Chicago Blackhawks,Boston Bruins,4,2,2:25,17565,
2016-03-03,Calgary Flames,Buffalo Sabres,6,3,2:31,18651,
2016-03-03,Florida Panthers,Colorado Avalanche,3,2,2:24,16194,
2016-03-03,Montreal Canadiens,Los Angeles Kings,3,2,2:25,18230,
2016-03-03,New Jersey Devils,Nashville Predators,4,5,2:50,17113,OT
2016-03-03,Tampa Bay Lightning,Ottawa Senators,1,4,2:27,17943,
2016-03-03,Edmonton Oilers,Philadelphia Flyers,0,4,2:32,18636,
2016-03-03,New York Rangers,Pittsburgh Penguins,4,1,2:22,18492,
2016-03-03,Minnesota Wild,Toronto Maple Leafs,1,2,2:27,18915,
2016-03-03,San Jose Sharks,Vancouver Canucks,2,3,2:24,18422,
2016-03-03,New York Islanders,Winnipeg Jets,3,4,2:32,15294,OT
2016-03-04,Edmonton Oilers,Columbus Blue Jackets,6,3,2:38,15010,
2016-03-04,New Jersey Devils,Dallas Stars,4,2,2:31,18117,
2016-03-04,New York Rangers,Washington Capitals,2,3,2:37,18506,
2016-03-05,Florida Panthers,Arizona Coyotes,5,1,2:31,14825,
2016-03-05,Washington Capitals,Boston Bruins,1,2,2:40,17565,OT
2016-03-05,Minnesota Wild,Buffalo Sabres,2,3,2:47,19070,SO
2016-03-05,Nashville Predators,Colorado Avalanche,2,5,2:32,17165,
2016-03-05,Anaheim Ducks,Los Angeles Kings,2,3,2:36,18230,
2016-03-05,Columbus Blue Jackets,Philadelphia Flyers,6,0,2:23,19645,
2016-03-05,Calgary Flames,Pittsburgh Penguins,2,4,2:26,18663,
2016-03-05,Vancouver Canucks,San Jose Sharks,2,4,2:36,17562,
2016-03-05,Carolina Hurricanes,Tampa Bay Lightning,4,3,2:31,19092,OT
2016-03-05,Ottawa Senators,Toronto Maple Leafs,2,3,2:32,19339,
2016-03-05,Montreal Canadiens,Winnipeg Jets,4,2,2:20,15294,
2016-03-06,Detroit Red Wings,Chicago Blackhawks,4,1,2:24,22247,
2016-03-06,St. Louis Blues,Minnesota Wild,2,4,2:35,19040,
2016-03-06,Pittsburgh Penguins,New Jersey Devils,1,6,2:27,15856,
2016-03-06,New York Islanders,New York Rangers,4,6,2:28,18006,
2016-03-06,Dallas Stars,Ottawa Senators,1,2,2:33,19419,
2016-03-06,Edmonton Oilers,Winnipeg Jets,1,2,2:21,15294,
2016-03-07,Washington Capitals,Anaheim Ducks,1,2,2:38,17174,SO
2016-03-07,San Jose Sharks,Calgary Flames,1,2,2:26,18740,OT
2016-03-07,Arizona Coyotes,Colorado Avalanche,3,1,2:29,15393,
2016-03-07,Boston Bruins,Florida Panthers,4,5,3:00,19194,OT
2016-03-07,Vancouver Canucks,Los Angeles Kings,5,1,2:21,18230,
2016-03-07,Tampa Bay Lightning,Philadelphia Flyers,4,2,2:30,17906,
2016-03-07,Buffalo Sabres,Toronto Maple Leafs,3,4,2:50,18950,SO
2016-03-08,New York Rangers,Buffalo Sabres,2,4,2:27,18651,
2016-03-08,Ottawa Senators,Carolina Hurricanes,4,3,2:37,10743,SO
2016-03-08,Detroit Red Wings,Columbus Blue Jackets,5,3,2:34,14426,
2016-03-08,San Jose Sharks,Edmonton Oilers,0,3,2:22,16839,
2016-03-08,Dallas Stars,Montreal Canadiens,4,3,2:38,21288,OT
2016-03-08,Pittsburgh Penguins,New York Islanders,2,1,2:34,14724,
2016-03-08,Boston Bruins,Tampa Bay Lightning,0,1,2:26,19092,OT
2016-03-08,Nashville Predators,Winnipeg Jets,2,4,2:30,15294,
2016-03-09,Nashville Predators,Calgary Flames,3,2,2:29,19289,OT
2016-03-09,Anaheim Ducks,Colorado Avalanche,3,0,2:25,14292,
2016-03-09,Washington Capitals,Los Angeles Kings,4,3,2:38,18324,OT
2016-03-09,Chicago Blackhawks,St. Louis Blues,3,2,2:52,19756,SO
2016-03-09,New York Islanders,Toronto Maple Leafs,4,3,2:49,18889,SO
2016-03-09,Arizona Coyotes,Vancouver Canucks,3,2,2:33,18374,OT
2016-03-10,Carolina Hurricanes,Boston Bruins,2,3,2:34,17565,OT
2016-03-10,Winnipeg Jets,Detroit Red Wings,3,2,2:29,20027,
2016-03-10,Ottawa Senators,Florida Panthers,6,2,2:33,15051,
2016-03-10,Edmonton Oilers,Minnesota Wild,1,2,2:23,19058,
2016-03-10,Buffalo Sabres,Montreal Canadiens,3,2,2:54,21288,
2016-03-10,New Jersey Devils,San Jose Sharks,0,3,2:22,16234,
2016-03-11,Pittsburgh Penguins,Columbus Blue Jackets,2,3,2:31,18205,
2016-03-11,Arizona Coyotes,Calgary Flames,1,4,2:26,19289,
2016-03-11,Chicago Blackhawks,Dallas Stars,5,2,2:33,18532,
2016-03-11,Anaheim Ducks,St. Louis Blues,5,2,2:28,19412,
2016-03-11,Philadelphia Flyers,Tampa Bay Lightning,1,3,2:20,19092,
2016-03-12,New York Islanders,Boston Bruins,3,1,2:27,17565,
2016-03-12,Carolina Hurricanes,Buffalo Sabres,3,2,2:35,19070,OT
2016-03-12,St. Louis Blues,Dallas Stars,4,5,2:35,18532,OT
2016-03-12,New York Rangers,Detroit Red Wings,3,2,2:37,20027,OT
2016-03-12,Arizona Coyotes,Edmonton Oilers,0,4,2:29,16839,
2016-03-12,Philadelphia Flyers,Florida Panthers,5,4,2:50,19404,SO
2016-03-12,New Jersey Devils,Los Angeles Kings,1,2,2:30,18412,OT
2016-03-12,Minnesota Wild,Montreal Canadiens,1,4,2:28,21288,
2016-03-12,Toronto Maple Leafs,Ottawa Senators,4,0,2:27,18557,
2016-03-12,Washington Capitals,San Jose Sharks,5,2,2:26,17562,
2016-03-12,Nashville Predators,Vancouver Canucks,4,2,2:24,18570,
2016-03-12,Colorado Avalanche,Winnipeg Jets,3,2,2:29,15294,
2016-03-13,Tampa Bay Lightning,Columbus Blue Jackets,0,4,2:26,14701,
2016-03-13,Toronto Maple Leafs,Detroit Red Wings,0,1,2:40,20027,
2016-03-13,Pittsburgh Penguins,New York Rangers,3,5,2:25,18006,
2016-03-14,New Jersey Devils,Anaheim Ducks,7,1,2:33,15423,
2016-03-14,St. Louis Blues,Calgary Flames,7,4,2:43,19107,
2016-03-14,Los Angeles Kings,Chicago Blackhawks,0,5,2:32,22170,
2016-03-14,Nashville Predators,Edmonton Oilers,2,3,2:33,16839,
2016-03-14,Florida Panthers,New York Islanders,3,2,2:18,14106,
2016-03-14,Winnipeg Jets,Vancouver Canucks,2,5,2:14,18361,
2016-03-15,Los Angeles Kings,Dallas Stars,2,5,2:27,18532,
2016-03-15,Florida Panthers,Montreal Canadiens,1,4,2:31,21288,
2016-03-15,Minnesota Wild,Ottawa Senators,3,2,2:34,18966,OT
2016-03-15,Detroit Red Wings,Philadelphia Flyers,4,3,2:43,19806,
2016-03-15,New York Islanders,Pittsburgh Penguins,2,1,2:41,18456,SO
2016-03-15,Boston Bruins,San Jose Sharks,3,2,2:30,16624,
2016-03-15,Tampa Bay Lightning,Toronto Maple Leafs,4,1,2:27,18874,
2016-03-15,Carolina Hurricanes,Washington Capitals,2,1,2:22,18506,OT
2016-03-16,New York Rangers,Anaheim Ducks,1,2,2:29,15400,
2016-03-16,Montreal Canadiens,Buffalo Sabres,2,3,2:58,18815,OT
2016-03-16,Winnipeg Jets,Calgary Flames,4,1,2:31,18929,
2016-03-16,Philadelphia Flyers,Chicago Blackhawks,2,3,2:20,22113,
2016-03-16,St. Louis Blues,Edmonton Oilers,6,4,2:39,16839,
2016-03-16,Colorado Avalanche,Vancouver Canucks,1,3,2:20,18426,
2016-03-17,San Jose Sharks,Arizona Coyotes,3,1,2:28,13005,
2016-03-17,Detroit Red Wings,Columbus Blue Jackets,1,3,2:29,14415,
2016-03-17,Tampa Bay Lightning,Dallas Stars,4,3,2:30,18532,
2016-03-17,New York Rangers,Los Angeles Kings,4,3,2:36,18230,OT
2016-03-17,Minnesota Wild,New Jersey Devils,7,4,2:32,15114,
2016-03-17,New York Islanders,Nashville Predators,4,2,2:26,17113,
2016-03-17,Carolina Hurricanes,Pittsburgh Penguins,4,2,2:31,18455,
2016-03-17,Florida Panthers,Toronto Maple Leafs,1,4,2:32,18922,
2016-03-18,Boston Bruins,Anaheim Ducks,4,0,2:20,16707,
2016-03-18,Ottawa Senators,Buffalo Sabres,3,1,2:35,19070,
2016-03-18,Colorado Avalanche,Calgary Flames,3,4,2:43,19289,SO
2016-03-18,Vancouver Canucks,Edmonton Oilers,2,0,2:29,16839,
2016-03-18,Chicago Blackhawks,Winnipeg Jets,0,4,2:23,15294,
2016-03-18,Nashville Predators,Washington Capitals,4,1,2:28,18506,
2016-03-19,Tampa Bay Lightning,Arizona Coyotes,0,2,2:35,14183,
2016-03-19,New Jersey Devils,Columbus Blue Jackets,6,3,2:36,14447,
2016-03-19,New York Islanders,Dallas Stars,3,0,2:21,18532,
2016-03-19,Detroit Red Wings,Florida Panthers,3,5,2:38,20817,
2016-03-19,Boston Bruins,Los Angeles Kings,2,1,2:26,18373,
2016-03-19,Carolina Hurricanes,Minnesota Wild,3,2,2:38,19044,SO
2016-03-19,Montreal Canadiens,Ottawa Senators,5,0,2:27,19722,
2016-03-19,Pittsburgh Penguins,Philadelphia Flyers,1,4,2:39,19967,
2016-03-19,New York Rangers,San Jose Sharks,4,1,2:30,16888,
2016-03-19,Buffalo Sabres,Toronto Maple Leafs,4,1,2:30,18829,
2016-03-19,St. Louis Blues,Vancouver Canucks,0,3,2:29,18402,
2016-03-20,Minnesota Wild,Chicago Blackhawks,2,3,2:50,22059,SO
2016-03-20,Colorado Avalanche,Edmonton Oilers,2,3,2:27,16839,
2016-03-20,Calgary Flames,Montreal Canadiens,1,4,2:25,21288,
2016-03-20,Columbus Blue Jackets,New Jersey Devils,2,1,2:26,15146,
2016-03-20,Washington Capitals,Pittsburgh Penguins,6,2,2:41,18656,
2016-03-20,Arizona Coyotes,San Jose Sharks,3,0,2:29,15756,
2016-03-20,Anaheim Ducks,Winnipeg Jets,2,3,2:40,15294,OT
2016-03-21,Los Angeles Kings,Nashville Predators,5,2,2:30,17113,
2016-03-21,Philadelphia Flyers,New York Islanders,1,4,2:23,14329,
2016-03-21,Florida Panthers,New York Rangers,4,2,2:36,18006,
2016-03-21,Calgary Flames,Toronto Maple Leafs,5,2,2:32,19069,
2016-03-22,Edmonton Oilers,Arizona Coyotes,4,2,2:25,13408,
2016-03-22,Buffalo Sabres,Carolina Hurricanes,2,3,2:30,12676,
2016-03-22,Philadelphia Flyers,Columbus Blue Jackets,3,2,2:57,16230,SO
2016-03-22,Dallas Stars,Chicago Blackhawks,2,6,2:27,22034,
2016-03-22,Los Angeles Kings,Minnesota Wild,2,1,2:32,19018,
2016-03-22,Anaheim Ducks,Montreal Canadiens,4,3,2:28,21288,
2016-03-22,Washington Capitals,Ottawa Senators,2,4,2:28,19313,
2016-03-22,St. Louis Blues,San Jose Sharks,0,1,2:28,15411,
2016-03-22,Detroit Red Wings,Tampa Bay Lightning,6,2,2:29,19092,
2016-03-22,Vancouver Canucks,Winnipeg Jets,2,0,2:17,15294,
2016-03-23,Ottawa Senators,New York Islanders,3,1,2:27,13837,
2016-03-23,Boston Bruins,New York Rangers,5,2,2:41,18006,
2016-03-24,Dallas Stars,Arizona Coyotes,3,1,2:28,11887,
2016-03-24,Florida Panthers,Boston Bruins,1,4,2:45,17565,
2016-03-24,Carolina Hurricanes,Columbus Blue Jackets,2,3,2:34,16031,
2016-03-24,Philadelphia Flyers,Colorado Avalanche,2,4,2:28,18087,
2016-03-24,Montreal Canadiens,Detroit Red Wings,4,3,2:37,20027,
2016-03-24,Calgary Flames,Minnesota Wild,6,2,2:34,19032,
2016-03-24,Vancouver Canucks,Nashville Predators,3,2,2:35,17113,SO
2016-03-24,New Jersey Devils,Pittsburgh Penguins,0,3,2:21,18610,
2016-03-24,Edmonton Oilers,San Jose Sharks,3,6,2:28,16570,
2016-03-24,Anaheim Ducks,Toronto Maple Leafs,6,5,2:38,18935,OT
2016-03-24,Los Angeles Kings,Winnipeg Jets,4,1,2:23,15294,
2016-03-25,Washington Capitals,New Jersey Devils,0,1,2:27,16514,OT
2016-03-25,Vancouver Canucks,St. Louis Blues,4,0,2:23,19580,
2016-03-25,New York Islanders,Tampa Bay Lightning,7,4,2:37,19092,
2016-03-26,Philadelphia Flyers,Arizona Coyotes,2,1,2:44,16002,
2016-03-26,Winnipeg Jets,Buffalo Sabres,3,2,2:24,19070,
2016-03-26,New York Islanders,Carolina Hurricanes,3,4,2:29,11636,OT
2016-03-26,Chicago Blackhawks,Calgary Flames,1,4,2:23,19289,
2016-03-26,Minnesota Wild,Colorado Avalanche,0,4,2:31,18007,
2016-03-26,Pittsburgh Penguins,Detroit Red Wings,2,7,2:36,20027,
2016-03-26,Edmonton Oilers,Los Angeles Kings,6,4,2:32,18230,
2016-03-26,New York Rangers,Montreal Canadiens,2,5,2:22,21288,
2016-03-26,Columbus Blue Jackets,Nashville Predators,5,1,2:24,17113,
2016-03-26,Anaheim Ducks,Ottawa Senators,3,4,2:29,18162,OT
2016-03-26,Dallas Stars,San Jose Sharks,2,4,2:35,16439,
2016-03-26,Florida Panthers,Tampa Bay Lightning,2,5,2:28,19092,
2016-03-26,Boston Bruins,Toronto Maple Leafs,1,3,2:38,19185,
2016-03-26,St. Louis Blues,Washington Capitals,0,4,2:21,18506,
2016-03-27,New Jersey Devils,Carolina Hurricanes,3,2,2:23,12792,
2016-03-27,Pittsburgh Penguins,New York Rangers,2,3,2:42,18006,OT
2016-03-27,Chicago Blackhawks,Vancouver Canucks,2,3,2:26,18570,
2016-03-28,Calgary Flames,Arizona Coyotes,2,5,2:30,14347,
2016-03-28,Buffalo Sabres,Detroit Red Wings,3,2,2:30,20027,
2016-03-28,Anaheim Ducks,Edmonton Oilers,1,2,2:27,16839,
2016-03-28,Colorado Avalanche,Nashville Predators,3,4,2:34,16443,
2016-03-28,Winnipeg Jets,Philadelphia Flyers,3,2,2:36,19100,OT
2016-03-28,Los Angeles Kings,San Jose Sharks,5,2,2:29,17066,
2016-03-28,Toronto Maple Leafs,Tampa Bay Lightning,3,0,2:31,19092,
2016-03-28,Columbus Blue Jackets,Washington Capitals,4,1,2:26,18506,
2016-03-29,Nashville Predators,Dallas Stars,5,2,2:36,18265,
2016-03-29,Toronto Maple Leafs,Florida Panthers,2,5,2:25,16724,
2016-03-29,Chicago Blackhawks,Minnesota Wild,4,1,2:19,19190,
2016-03-29,Detroit Red Wings,Montreal Canadiens,4,3,2:39,21288,
2016-03-29,Boston Bruins,New Jersey Devils,2,1,2:27,15486,
2016-03-29,Carolina Hurricanes,New York Islanders,2,1,2:35,13733,SO
2016-03-29,Buffalo Sabres,Pittsburgh Penguins,5,4,2:48,18513,SO
2016-03-29,Colorado Avalanche,St. Louis Blues,3,1,2:27,19263,
2016-03-29,San Jose Sharks,Vancouver Canucks,1,4,2:30,18315,
2016-03-30,Calgary Flames,Anaheim Ducks,8,3,2:32,16004,
2016-03-30,Washington Capitals,Philadelphia Flyers,2,1,2:50,19850,SO
2016-03-30,Ottawa Senators,Winnipeg Jets,1,2,2:18,15294,
2016-03-31,Toronto Maple Leafs,Buffalo Sabres,4,1,2:40,18873,
2016-03-31,New York Rangers,Carolina Hurricanes,4,3,2:31,16336,
2016-03-31,Arizona Coyotes,Dallas Stars,4,1,2:28,18532,
2016-03-31,New Jersey Devils,Florida Panthers,3,2,2:34,15803,
2016-03-31,Calgary Flames,Los Angeles Kings,3,0,2:21,18417,
2016-03-31,Ottawa Senators,Minnesota Wild,2,3,2:20,19032,
2016-03-31,Columbus Blue Jackets,New York Islanders,4,3,2:30,13857,
2016-03-31,Nashville Predators,Pittsburgh Penguins,5,2,2:26,18560,
2016-03-31,Vancouver Canucks,San Jose Sharks,2,4,2:28,15689,
2016-03-31,Montreal Canadiens,Tampa Bay Lightning,0,3,2:29,19092,
2016-04-01,Vancouver Canucks,Anaheim Ducks,2,3,2:29,16331,
2016-04-01,Washington Capitals,Colorado Avalanche,2,4,2:24,18049,
2016-04-01,Minnesota Wild,Detroit Red Wings,3,2,2:25,20027,
2016-04-01,Boston Bruins,St. Louis Blues,5,6,2:40,19202,
2016-04-01,Chicago Blackhawks,Winnipeg Jets,4,5,2:38,15294,OT
2016-04-02,Washington Capitals,Arizona Coyotes,3,0,2:18,17125,
2016-04-02,Columbus Blue Jackets,Carolina Hurricanes,1,5,2:26,11542,
2016-04-02,Calgary Flames,Edmonton Oilers,0,5,2:25,16839,
2016-04-02,Montreal Canadiens,Florida Panthers,4,3,2:38,17427,
2016-04-02,Dallas Stars,Los Angeles Kings,2,3,2:52,18230,
2016-04-02,San Jose Sharks,Nashville Predators,2,3,2:40,17113,SO
2016-04-02,Pittsburgh Penguins,New York Islanders,0,5,2:36,15795,
2016-04-02,Buffalo Sabres,New York Rangers,3,4,2:31,18006,
2016-04-02,Ottawa Senators,Philadelphia Flyers,3,2,2:23,19578,
2016-04-02,New Jersey Devils,Tampa Bay Lightning,3,1,2:35,19092,
2016-04-02,Detroit Red Wings,Toronto Maple Leafs,2,3,2:30,19371,
2016-04-03,Dallas Stars,Anaheim Ducks,3,1,2:24,16585,
2016-04-03,Boston Bruins,Chicago Blackhawks,6,4,2:31,22156,
2016-04-03,St. Louis Blues,Colorado Avalanche,1,5,2:34,15485,
2016-04-03,Philadelphia Flyers,Pittsburgh Penguins,6,2,2:37,18673,
2016-04-03,Minnesota Wild,Winnipeg Jets,5,1,2:25,15294,
2016-04-04,New York Rangers,Columbus Blue Jackets,2,4,2:29,15951,
2016-04-04,Tampa Bay Lightning,New York Islanders,5,2,2:25,13106,
2016-04-04,Arizona Coyotes,St. Louis Blues,5,2,2:30,19465,
2016-04-04,Florida Panthers,Toronto Maple Leafs,3,4,2:50,18846,
2016-04-04,Los Angeles Kings,Vancouver Canucks,3,2,2:24,18415,
2016-04-05,Winnipeg Jets,Anaheim Ducks,1,2,2:32,16743,OT
2016-04-05,Carolina Hurricanes,Boston Bruins,1,2,2:40,17565,SO
2016-04-05,Los Angeles Kings,Calgary Flames,4,5,2:33,18438,OT
2016-04-05,Arizona Coyotes,Chicago Blackhawks,6,2,2:22,21884,
2016-04-05,San Jose Sharks,Minnesota Wild,0,3,2:21,19061,
2016-04-05,Florida Panthers,Montreal Canadiens,1,4,2:22,21288,
2016-04-05,Buffalo Sabres,New Jersey Devils,1,3,2:24,14773,
2016-04-05,Colorado Avalanche,Nashville Predators,4,3,2:35,17113,
2016-04-05,Tampa Bay Lightning,New York Rangers,3,2,2:30,18006,
2016-04-05,Pittsburgh Penguins,Ottawa Senators,3,5,2:28,19284,
2016-04-05,New York Islanders,Washington Capitals,3,4,2:33,18506,OT
2016-04-06,Philadelphia Flyers,Detroit Red Wings,3,0,2:44,20027,
2016-04-06,Vancouver Canucks,Edmonton Oilers,6,2,2:31,16839,
2016-04-06,Columbus Blue Jackets,Toronto Maple Leafs,1,5,2:23,18837,
2016-04-07,Detroit Red Wings,Boston Bruins,5,2,2:28,17565,
2016-04-07,Montreal Canadiens,Carolina Hurricanes,2,4,2:27,15120,
2016-04-07,Vancouver Canucks,Calgary Flames,7,3,2:23,19289,
2016-04-07,St. Louis Blues,Chicago Blackhawks,1,2,2:31,22075,OT
2016-04-07,Colorado Avalanche,Dallas Stars,4,2,2:27,18532,
2016-04-07,Anaheim Ducks,Los Angeles Kings,2,1,2:39,18511,
2016-04-07,Tampa Bay Lightning,New Jersey Devils,2,4,2:24,15536,
2016-04-07,Arizona Coyotes,Nashville Predators,3,2,2:32,17113,OT
2016-04-07,New York Islanders,New York Rangers,1,4,2:20,18006,
2016-04-07,Florida Panthers,Ottawa Senators,3,1,2:26,19165,
2016-04-07,Toronto Maple Leafs,Philadelphia Flyers,3,4,2:42,19674,OT
2016-04-07,Winnipeg Jets,San Jose Sharks,4,5,2:26,15900,
2016-04-07,Pittsburgh Penguins,Washington Capitals,3,4,2:37,18506,OT
2016-04-08,Columbus Blue Jackets,Buffalo Sabres,1,4,2:20,19070,
2016-04-09,Ottawa Senators,Boston Bruins,1,6,2:37,17565,
2016-04-09,Chicago Blackhawks,Columbus Blue Jackets,5,4,2:31,19177,OT
2016-04-09,Anaheim Ducks,Colorado Avalanche,3,5,2:27,17932,
2016-04-09,Nashville Predators,Dallas Stars,3,2,2:29,18532,
2016-04-09,Carolina Hurricanes,Florida Panthers,5,2,2:24,18434,
2016-04-09,Winnipeg Jets,Los Angeles Kings,3,4,2:46,18449,SO
2016-04-09,Calgary Flames,Minnesota Wild,1,2,2:26,19247,
2016-04-09,Tampa Bay Lightning,Montreal Canadiens,5,2,2:35,21288,
2016-04-09,Toronto Maple Leafs,New Jersey Devils,5,1,2:19,16514,
2016-04-09,Buffalo Sabres,New York Islanders,3,4,2:29,14811,OT
2016-04-09,Detroit Red Wings,New York Rangers,3,2,2:31,18006,
2016-04-09,Pittsburgh Penguins,Philadelphia Flyers,3,1,2:35,19919,
2016-04-09,Arizona Coyotes,San Jose Sharks,1,0,2:19,17562,
2016-04-09,Washington Capitals,St. Louis Blues,1,5,2:23,19610,
2016-04-09,Edmonton Oilers,Vancouver Canucks,4,3,2:52,18570,SO
2016-04-10,Philadelphia Flyers,New York Islanders,2,5,2:18,14244,
2016-04-10,Anaheim Ducks,Washington Capitals,0,2,2:22,18506,
